馬名,着順,オッズ,枠番,馬番,中週,体重,体重増減,性別,馬齢,斤量,競馬場,人気,芝ダ,距離,タイム,馬場状態,頭数,馬番,人気,斤量,通過順1,通過順2,通過順3,通過順4,3ハロン,体重,体重増減,着差,競馬場,人気,芝ダ,距離,タイム,馬場状態,頭数,馬番,人気,斤量,通過順1,通過順2,通過順3,通過順4,3ハロン,体重,体重増減,着差,競馬場,人気,芝ダ,距離,タイム,馬場状態,頭数,馬番,人気,斤量,通過順1,通過順2,通過順3,通過順4,3ハロン,体重,体重増減,着差,競馬場,人気,芝ダ,距離,タイム,馬場状態,頭数,馬番,人気,斤量,通過順1,通過順2,通過順3,通過順4,3ハロン,体重,体重増減,着差,競馬場,人気,芝ダ,距離,タイム,馬場状態,頭数,馬番,人気,斤量,通過順1,通過順2,通過順3,通過順4,3ハロン,体重,体重増減,着差
サーストンバーラム,5,51.9,1,1,5,458,+2,0,3,54.0,8,11,1,1200,75.1,0,14,8,3,56,2,3,0,0,40.2,456,-6,2.3,8,3,1,1200,73.2,0,16,1,3,56,3,3,0,0,37.5,462,+6,0.7,6,8,1,1200,72.5,0,16,10,3,53,2,2,0,0,39.0,456,+6,0.9,4,1,1,1200,71.4,2,15,5,3,53,1,1,0,0,36.9,450,0,-0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
サリーバランセ,9,26.7,1,2,4,456,-10,1,3,54.0,6,7,1,1200,72.3,0,16,5,3,54,6,7,0,0,38.2,466,+2,0.6,4,1,1,1200,72.5,1,15,13,3,54,3,3,0,0,38.0,464,-8,-0.5,5,3,1,1300,80.4,0,16,5,3,54,2,2,0,0,36.6,472,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
カシノウィング,15,413.1,2,3,5,488,-2,0,3,56.0,-1,4,1,1400,90.5,3,12,2,3,56,4,4,5,5,40.0,490,+7,1.4,-1,1,1,1400,92.1,3,9,2,3,53,1,1,1,1,40.7,483,+9,-0.1,10,4,0,1200,70.4,0,10,6,3,54,5,5,0,0,35.6,474,+2,0.3,10,7,0,1200,70.4,0,12,12,3,54,4,5,0,0,36.3,472,-4,1.3,10,7,0,1200,72.2,0,16,9,3,54,14,11,0,0,34.7,476,0,1.3
オルダージュ,2,8.7,2,4,4,468,-6,0,3,56.0,6,3,1,1200,72.0,0,16,3,3,56,2,2,0,0,38.4,474,+2,0.3,6,1,1,1200,72.2,1,16,10,3,55,1,1,0,0,38.1,472,+8,-0.2,3,4,1,1150,69.9,0,16,16,3,54,2,2,0,0,38.4,464,+2,0.5,4,2,1,1200,71.4,2,15,2,3,54,1,1,0,0,36.6,462,+2,0.2,5,7,0,1400,84.0,0,18,5,3,55,2,2,0,0,35.1,460,0,0.8
ナランフレグ,6,5.3,3,5,7,464,+2,0,3,56.0,7,2,1,1200,72.3,1,11,5,3,56,6,5,0,0,36.4,462,-4,0.3,7,3,1,1400,86.1,1,13,7,3,55,5,5,0,0,38.2,466,-2,0.5,5,6,1,1600,99.2,0,14,12,3,55,8,7,0,0,37.3,468,+6,0.9,5,1,1,1300,80.0,0,16,9,3,55,3,3,0,0,36.0,462,0,-0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
メールデゾレ,3,5.1,3,6,1,450,0,1,3,53.0,6,2,1,1200,71.5,0,16,10,3,54,2,2,0,0,37.6,450,-8,0.0,6,1,1,1200,72.9,0,16,10,3,53,1,1,0,0,38.6,458,-10,-0.4,6,4,1,1200,73.7,0,16,2,3,54,5,4,0,0,38.3,468,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
エルピド,10,207.2,4,7,4,464,-8,0,3,56.0,6,11,1,1200,72.7,0,16,13,3,56,14,14,0,0,37.7,472,+14,1.0,6,13,1,1200,73.0,0,16,8,3,55,12,11,0,0,38.4,458,+8,1.4,5,1,1,1300,78.7,2,16,5,3,55,3,3,0,0,36.6,450,+6,0.0,2,5,1,1000,60.6,1,12,8,3,54,5,4,0,0,36.7,444,0,1.3,2,3,1,1000,62.0,0,9,6,3,54,2,4,0,0,38.0,444,0,1.0
ナスノダケ,1,3.5,4,8,9,504,-6,0,3,56.0,6,3,1,1200,72.2,0,14,11,3,56,3,4,0,0,38.3,510,-2,0.9,6,1,1,1200,71.6,0,16,12,3,55,1,1,0,0,36.9,512,0,-1.2,6,3,1,1200,73.2,0,15,10,3,55,8,7,0,0,37.7,512,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ニシノフルバンク,14,181.2,5,9,1,500,0,0,3,53.0,6,14,1,1200,73.2,0,16,13,3,56,4,5,0,0,39.1,500,0,1.7,6,12,1,1200,74.1,0,14,2,3,56,2,2,0,0,40.5,500,+10,2.8,6,5,1,1200,72.3,0,16,16,3,55,1,1,0,0,39.0,490,+2,0.7,9,13,1,1400,87.6,3,13,12,3,54,6,7,0,0,40.6,488,0,3.6,4,1,1,1200,73.6,0,15,13,3,54,1,1,0,0,37.9,488,-4,-0.6
シゲルスピネル,8,33.4,5,10,10,448,+2,1,3,54.0,6,1,1,1200,73.6,0,16,1,3,54,1,1,0,0,39.2,446,+2,0.0,6,3,1,1200,72.2,0,16,10,3,54,2,2,0,0,38.2,444,0,0.6,5,6,1,1400,88.1,0,16,4,3,54,9,10,0,0,37.6,444,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
