馬名,着順,オッズ,当日芝,当日ダ,当日距離,本日良,本日稍,本日重,本日不,枠番,馬番,中週,体重,体重増減,牡,牝,セ,馬齢,斤量,札幌,函館,福島,新潟,東京,中山,中京,京都,阪神,小倉,人気,芝,芝,距離,タイム,良,稍,重,不,頭数,馬番,人気,斤量,通過順1,通過順2,通過順3,通過順4,3ハロン,体重,体重増減,着差,札幌,函館,福島,新潟,東京,中山,中京,京都,阪神,小倉,人気,芝,芝,距離,タイム,良,稍,重,不,頭数,馬番,人気,斤量,通過順1,通過順2,通過順3,通過順4,3ハロン,体重,体重増減,着差,札幌,函館,福島,新潟,東京,中山,中京,京都,阪神,小倉,人気,芝,芝,距離,タイム,良,稍,重,不,頭数,馬番,人気,斤量,通過順1,通過順2,通過順3,通過順4,3ハロン,体重,体重増減,着差,札幌,函館,福島,新潟,東京,中山,中京,京都,阪神,小倉,人気,芝,芝,距離,タイム,良,稍,重,不,頭数,馬番,人気,斤量,通過順1,通過順2,通過順3,通過順4,3ハロン,体重,体重増減,着差,札幌,函館,福島,新潟,東京,中山,中京,京都,阪神,小倉,人気,芝,芝,距離,タイム,良,稍,重,不,頭数,馬番,人気,斤量,通過順1,通過順2,通過順3,通過順4,3ハロン,体重,体重増減,着差
サトノミレニアム,12,21.4,1,0,2000,1,0,0,0,1,1,3,532,+10,1,0,0,3,56.0,0,0,0,0,0,1,0,0,0,0,4,1,0,1800,113.6,1,0,0,0,14,14,3,55,9,9,7,7,35.2,522,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ブラックワンダー,9,23.2,1,0,2000,1,0,0,0,1,2,3,458,0,1,0,0,3,56.0,0,0,0,0,0,1,0,0,0,0,5,1,0,2000,123.3,1,0,0,0,18,3,3,55,14,12,13,12,35.8,458,+10,0.3,0,0,0,0,1,0,0,0,0,0,5,1,0,2000,122.1,1,0,0,0,16,7,3,55,5,4,2,0,35.5,448,+4,1.3,0,0,0,0,1,0,0,0,0,0,8,1,0,2000,123.0,1,0,0,0,18,15,3,55,14,10,11,0,33.8,444,0,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
クレーリッチェ,8,151.6,1,0,2000,1,0,0,0,2,3,5,416,+2,0,1,0,3,54.0,0,0,0,0,1,0,0,0,0,0,7,1,0,1800,110.4,1,0,0,0,18,4,3,54,3,3,2,0,35.0,414,-2,0.8,0,0,0,0,1,0,0,0,0,0,11,1,0,1800,111.0,1,0,0,0,15,9,3,53,13,14,14,0,33.8,416,-6,1.2,0,0,0,0,1,0,0,0,0,0,15,1,0,1400,85.4,1,0,0,0,18,17,3,54,15,15,0,0,34.8,422,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
マイネルステレール,3,11.7,1,0,2000,1,0,0,0,2,4,2,462,-4,1,0,0,3,53.0,0,0,0,0,0,1,0,0,0,0,3,1,0,2000,122.0,1,0,0,0,18,14,3,52,2,2,2,2,37.4,466,+4,0.5,0,0,0,0,0,1,0,0,0,0,4,1,0,2000,122.1,1,0,0,0,17,1,3,52,8,9,9,4,35.0,462,-2,0.6,0,0,0,0,1,0,0,0,0,0,9,1,0,2000,122.7,1,0,0,0,16,1,3,55,16,16,14,0,34.7,464,-2,1.9,0,0,0,0,1,0,0,0,0,0,13,1,0,1800,112.3,1,0,0,0,16,5,3,55,16,15,15,0,35.0,466,0,2.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
サクララージャン,6,64.3,1,0,2000,1,0,0,0,3,5,7,494,+14,1,0,0,3,56.0,0,0,0,0,1,0,0,0,0,0,5,1,0,1800,110.3,1,0,0,0,15,12,3,55,4,6,5,0,34.2,480,0,0.5,1,0,0,0,0,0,0,0,0,0,5,1,0,1500,92.9,1,0,0,0,9,1,3,54,9,9,9,0,34.9,480,-6,0.4,1,0,0,0,0,0,0,0,0,0,10,1,0,1500,93.2,1,0,0,0,13,2,3,54,5,4,5,0,36.6,486,0,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
パワポケチャラット,13,26.6,1,0,2000,1,0,0,0,3,6,3,454,-4,1,0,0,3,56.0,0,0,0,0,0,1,0,0,0,0,3,1,0,2000,123.1,1,0,0,0,18,12,3,55,18,18,11,8,35.7,458,+10,0.1,0,0,0,0,1,0,0,0,0,0,5,1,0,2000,121.8,0,1,0,0,10,8,3,55,5,5,5,0,34.8,448,0,0.9,0,0,0,0,1,0,0,0,0,0,9,1,0,1800,110.8,0,1,0,0,15,14,3,55,7,7,8,0,34.6,448,0,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
イサク,4,4.7,1,0,2000,1,0,0,0,4,7,7,468,+2,1,0,0,3,56.0,0,0,0,0,1,0,0,0,0,0,2,1,0,2000,121.7,0,1,0,0,10,1,3,55,6,6,5,0,34.0,466,0,0.6,0,0,0,0,0,1,0,0,0,0,4,1,0,2000,124.2,1,0,0,0,14,2,3,54,4,4,4,4,35.0,466,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
セイカアミダイケ,14,158.3,1,0,2000,1,0,0,0,4,8,7,436,+2,0,1,0,3,54.0,0,0,0,0,1,0,0,0,0,0,7,1,0,1400,82.9,0,1,0,0,18,14,3,54,5,6,0,0,35.3,434,-2,0.7,0,0,0,0,1,0,0,0,0,0,8,1,0,1600,97.8,1,0,0,0,18,9,3,54,1,1,0,0,34.7,436,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
マイネルミュトス,2,7.5,1,0,2000,1,0,0,0,5,9,3,470,+2,1,0,0,3,56.0,0,0,0,0,0,1,0,0,0,0,2,1,0,2000,123.1,1,0,0,0,18,14,3,55,15,16,13,12,35.6,468,+4,0.1,0,0,0,0,1,0,0,0,0,0,5,1,0,2000,122.1,0,1,0,0,10,2,3,55,9,8,9,0,34.2,464,-2,1.0,0,0,0,0,0,0,0,1,0,0,5,1,0,2000,124.9,1,0,0,0,8,2,3,55,6,3,5,7,34.7,466,0,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
レトルダムール,16,469.3,1,0,2000,1,0,0,0,5,10,15,458,+16,1,0,0,3,56.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,10,1,0,2000,125.0,1,0,0,0,11,6,3,51,3,3,5,8,37.8,442,-10,2.3,0,0,0,0,0,1,0,0,0,0,14,1,0,1200,71.0,1,0,0,0,16,5,3,51,13,12,0,0,34.7,452,+6,1.4,0,0,0,1,0,0,0,0,0,0,10,1,0,1600,98.4,1,0,0,0,17,14,3,54,6,8,0,0,35.3,446,0,2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
