馬名,着順,オッズ,当日芝,当日ダ,当日距離,本日良,本日稍,本日重,本日不,枠番,馬番,中週,体重,体重増減,牡,牝,セ,馬齢,斤量,札幌,函館,福島,新潟,東京,中山,中京,京都,阪神,小倉,人気,芝,ダ,距離,タイム,良,稍,重,不,頭数,馬番,人気,斤量,通過順1,通過順2,通過順3,通過順4,3ハロン,体重,体重増減,着差,札幌,函館,福島,新潟,東京,中山,中京,京都,阪神,小倉,人気,芝,ダ,距離,タイム,良,稍,重,不,頭数,馬番,人気,斤量,通過順1,通過順2,通過順3,通過順4,3ハロン,体重,体重増減,着差,札幌,函館,福島,新潟,東京,中山,中京,京都,阪神,小倉,人気,芝,ダ,距離,タイム,良,稍,重,不,頭数,馬番,人気,斤量,通過順1,通過順2,通過順3,通過順4,3ハロン,体重,体重増減,着差,札幌,函館,福島,新潟,東京,中山,中京,京都,阪神,小倉,人気,芝,ダ,距離,タイム,良,稍,重,不,頭数,馬番,人気,斤量,通過順1,通過順2,通過順3,通過順4,3ハロン,体重,体重増減,着差,札幌,函館,福島,新潟,東京,中山,中京,京都,阪神,小倉,人気,芝,ダ,距離,タイム,良,稍,重,不,頭数,馬番,人気,斤量,通過順1,通過順2,通過順3,通過順4,3ハロン,体重,体重増減,着差
ガールズロック,4,5.1,0,1,1400,1,0,0,0,1,1,2,430,-2,0,1,0,3,54.0,0,0,0,0,0,0,0,0,1,0,6,0,1,1400,86.6,1,0,0,0,16,12,3,54,4,4,0,0,39.2,432,-4,0.9,1,0,0,0,0,0,0,0,0,0,5,1,0,1200,71.2,1,0,0,0,12,10,3,54,9,8,0,0,35.7,436,0,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
メイショウサザナミ,10,150.8,0,1,1400,1,0,0,0,2,2,6,480,-2,0,1,0,3,54.0,0,0,0,0,0,0,0,0,1,0,12,0,1,1400,88.7,1,0,0,0,13,4,3,54,12,11,0,0,39.6,482,+2,2.5,0,0,0,0,0,0,0,1,0,0,12,0,1,1400,89.2,1,0,0,0,14,1,3,54,6,6,0,0,39.1,480,0,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
デュアラブル,2,2.0,0,1,1400,1,0,0,0,3,3,2,488,-2,0,1,0,3,54.0,0,0,0,0,0,0,0,0,1,0,3,0,1,1400,86.5,1,0,0,0,16,7,3,54,2,2,0,0,39.4,490,0,0.8,0,0,0,0,0,0,0,0,1,0,2,0,1,1400,85.7,1,0,0,0,16,12,3,54,4,4,0,0,37.7,490,+12,0.0,0,0,0,0,0,0,1,0,0,0,7,1,0,1400,84.5,0,0,1,0,11,10,3,54,5,5,0,0,36.4,478,0,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
キララアモーレ,1,20.7,0,1,1400,1,0,0,0,4,4,2,468,-6,0,1,0,3,54.0,0,0,0,0,0,0,0,0,1,0,9,0,1,1400,87.6,1,0,0,0,16,15,3,54,14,13,0,0,39.2,474,+10,1.9,0,0,0,0,0,0,0,1,0,0,12,1,0,1400,84.8,1,0,0,0,18,1,3,53,7,11,0,0,36.5,464,0,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ブラックフェアリー,5,27.7,0,1,1400,1,0,0,0,5,5,2,460,-8,0,1,0,3,54.0,0,0,0,0,0,0,0,0,1,0,15,0,1,1800,119.8,1,0,0,0,15,9,3,54,4,4,6,11,42.3,468,-8,4.0,0,0,0,0,0,0,0,0,1,0,14,1,0,1400,87.0,1,0,0,0,18,17,3,54,16,14,0,0,35.6,476,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
スイートミーティア,3,9.8,0,1,1400,1,0,0,0,6,6,4,448,-10,0,1,0,3,54.0,0,0,0,0,0,0,0,0,1,0,6,0,1,1400,86.4,1,0,0,0,16,16,3,54,8,7,0,0,38.1,458,+4,0.7,0,0,0,0,0,0,0,1,0,0,3,0,1,1400,87.1,1,0,0,0,14,13,3,54,8,7,0,0,37.9,454,-6,0.3,0,0,0,0,0,0,0,1,0,0,9,1,0,1600,98.4,1,0,0,0,13,13,3,53,8,8,0,0,34.9,460,0,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
サーストンネイジュ,7,2.8,0,1,1400,1,0,0,0,6,7,3,462,-4,0,1,0,3,54.0,0,0,0,0,0,0,0,0,1,0,2,0,1,1400,85.1,0,1,0,0,16,6,3,54,1,1,0,0,37.8,466,-6,0.1,0,0,0,0,0,0,0,0,1,0,4,0,1,1400,87.1,1,0,0,0,16,9,3,54,3,3,0,0,38.2,472,0,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
アイファーハニー,11,423.2,0,1,1400,1,0,0,0,7,8,1,418,0,0,1,0,3,54.0,0,0,0,0,0,0,0,1,0,0,13,0,1,1200,77.0,1,0,0,0,16,10,3,54,13,14,0,0,39.5,418,-4,3.4,0,0,0,0,0,0,0,0,1,0,17,1,0,1400,87.8,1,0,0,0,18,13,3,54,13,16,0,0,36.4,422,0,3.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
トーアディアナ,6,93.5,0,1,1400,1,0,0,0,7,9,3,416,0,0,1,0,3,54.0,0,0,0,0,0,0,0,0,1,0,15,1,0,1800,112.5,0,1,0,0,18,14,3,54,8,11,0,0,36.8,416,0,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
アイファーファーレ,9,283.8,0,1,1400,1,0,0,0,8,10,4,464,-4,0,1,0,3,54.0,0,0,0,0,0,0,0,0,1,0,14,0,1,1400,88.9,1,0,0,0,16,1,3,54,13,12,0,0,40.0,468,0,3.2,0,0,0,0,0,0,0,0,1,0,15,0,1,1400,90.6,1,0,0,0,16,14,3,54,13,13,0,0,39.7,468,0,5.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
